-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:181:9-189:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:185:13-47
	android:authorities
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:183:13-64
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:184:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:182:13-62
manifest
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/b89e0a2c80fcd36f13fb2dd81d2f5db4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/b89e0a2c80fcd36f13fb2dd81d2f5db4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/50fa2eaef066a3e8ee447966a77094bf/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/50fa2eaef066a3e8ee447966a77094bf/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/69124ee3e93d02d0aad78fa88c499814/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/69124ee3e93d02d0aad78fa88c499814/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/0d438808a83bb50814c36e29ac88deed/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/0d438808a83bb50814c36e29ac88deed/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/4082532f3a40e937fcd9e6dd475243df/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/4082532f3a40e937fcd9e6dd475243df/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/749fb31d24a0a0ac5cc595314dc9af2e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/749fb31d24a0a0ac5cc595314dc9af2e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/dcb1a13bbc41feeed4a450f1244f5066/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/dcb1a13bbc41feeed4a450f1244f5066/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/594f9779b49682c15c843dcdd902c073/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/594f9779b49682c15c843dcdd902c073/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/4d13728fa410215240db87570aa49796/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/4d13728fa410215240db87570aa49796/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/8.11.1/transforms/d94dfea13d38237ca405c7a3d4f70106/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/8.11.1/transforms/d94dfea13d38237ca405c7a3d4f70106/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/ea8e7d39fa8db006024f298a99a4c54d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/ea8e7d39fa8db006024f298a99a4c54d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/d3762be4775672f4db6916841deb775d/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/d3762be4775672f4db6916841deb775d/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/z/.gradle/caches/8.11.1/transforms/73211416fb0f067b1ab48ac01d993d93/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/z/.gradle/caches/8.11.1/transforms/73211416fb0f067b1ab48ac01d993d93/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/e9ab8786b44728d1dae3b7a6cc4a0bf8/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/e9ab8786b44728d1dae3b7a6cc4a0bf8/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/277164524a0f1d4a37ab6653896bf9ab/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/277164524a0f1d4a37ab6653896bf9ab/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/746c79e55967c9e0dc4fb9513f135ad2/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/746c79e55967c9e0dc4fb9513f135ad2/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/72d68c05f990da7f6b1324e106425dfd/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/72d68c05f990da7f6b1324e106425dfd/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/67acfa553885e2938721e7a8a2cd691f/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/67acfa553885e2938721e7a8a2cd691f/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/3720ed68c6fe1bd60f2fd617c613ccd9/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/3720ed68c6fe1bd60f2fd617c613ccd9/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/7976688d9c113c5ac0976820872c5141/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/7976688d9c113c5ac0976820872c5141/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/f94dc5b2f50d725caac92641ec125729/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/f94dc5b2f50d725caac92641ec125729/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/ea245b82345bcffe9f704f3cf529b6bf/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/ea245b82345bcffe9f704f3cf529b6bf/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/z/.gradle/caches/8.11.1/transforms/61d153326e9e4effe015c22b4e49c2a2/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/z/.gradle/caches/8.11.1/transforms/61d153326e9e4effe015c22b4e49c2a2/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/56edcfef62594f430a6cff920e640789/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/56edcfef62594f430a6cff920e640789/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/014928e8539158f05735ad1ca6a0bd6a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/014928e8539158f05735ad1ca6a0bd6a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/z/.gradle/caches/8.11.1/transforms/2c28cb7d930375827e51142d4bfb7ca2/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/z/.gradle/caches/8.11.1/transforms/2c28cb7d930375827e51142d4bfb7ca2/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/z/.gradle/caches/8.11.1/transforms/8930ab3ff4ff4972a028964f758319fe/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/z/.gradle/caches/8.11.1/transforms/8930ab3ff4ff4972a028964f758319fe/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/230717bd9de212254e490bb1d757086b/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/230717bd9de212254e490bb1d757086b/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/b9508977e7ee2eff766a937ad0b72001/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/b9508977e7ee2eff766a937ad0b72001/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/d2a2f6dfe71f06ee6843aca70e9a69ff/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/d2a2f6dfe71f06ee6843aca70e9a69ff/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] /home/z/.gradle/caches/8.11.1/transforms/95a5aaf4a22788d7a538569339f8f979/transformed/room-runtime-2.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] /home/z/.gradle/caches/8.11.1/transforms/95a5aaf4a22788d7a538569339f8f979/transformed/room-runtime-2.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/z/.gradle/caches/8.11.1/transforms/608bd0ee66e6c1ad4f244f356d0185a8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/z/.gradle/caches/8.11.1/transforms/608bd0ee66e6c1ad4f244f356d0185a8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/z/.gradle/caches/8.11.1/transforms/7ffef912846b279e1921cc6e8e8f836d/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/z/.gradle/caches/8.11.1/transforms/7ffef912846b279e1921cc6e8e8f836d/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/8.11.1/transforms/7411b97d88ba5af8b28168d9130f8464/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/8.11.1/transforms/7411b97d88ba5af8b28168d9130f8464/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/6000daca0c74b61e29e5e776f94d9521/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/6000daca0c74b61e29e5e776f94d9521/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/181e9be133b0c5da8f2c40261b31ea38/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/181e9be133b0c5da8f2c40261b31ea38/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/02bdc2f1a91181158a592d40444932ab/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/02bdc2f1a91181158a592d40444932ab/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/z/.gradle/caches/8.11.1/transforms/36a83775612503f7677372c98b232b61/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/z/.gradle/caches/8.11.1/transforms/36a83775612503f7677372c98b232b61/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /home/z/.gradle/caches/8.11.1/transforms/3b2b8dca03f9176d49c72215143ed440/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /home/z/.gradle/caches/8.11.1/transforms/3b2b8dca03f9176d49c72215143ed440/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/z/.gradle/caches/8.11.1/transforms/b107fd828f8042e46facdb987bbe7a71/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/z/.gradle/caches/8.11.1/transforms/b107fd828f8042e46facdb987bbe7a71/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/18638bafd07c74436f6c39d2c4848754/transformed/camera-core-1.4.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/18638bafd07c74436f6c39d2c4848754/transformed/camera-core-1.4.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:image-labeling:17.0.8] /home/z/.gradle/caches/8.11.1/transforms/c474ab9a61699fd11f13f6cabbe87143/transformed/image-labeling-17.0.8/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.8] /home/z/.gradle/caches/8.11.1/transforms/c474ab9a61699fd11f13f6cabbe87143/transformed/image-labeling-17.0.8/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/z/.gradle/caches/8.11.1/transforms/8d68f617bd7bc50be45e8b6d60a7aebb/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/z/.gradle/caches/8.11.1/transforms/8d68f617bd7bc50be45e8b6d60a7aebb/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.11.1/transforms/af907c129915b47f390dc49e98bd4138/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.11.1/transforms/af907c129915b47f390dc49e98bd4138/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:12:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.defaults.internal.DefaultObjectsRegistrar
ADDED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:15:17-136
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.8] /home/z/.gradle/caches/8.11.1/transforms/c474ab9a61699fd11f13f6cabbe87143/transformed/image-labeling-17.0.8/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.8] /home/z/.gradle/caches/8.11.1/transforms/c474ab9a61699fd11f13f6cabbe87143/transformed/image-labeling-17.0.8/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.8] /home/z/.gradle/caches/8.11.1/transforms/c474ab9a61699fd11f13f6cabbe87143/transformed/image-labeling-17.0.8/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:16:17-82
	android:name
